
// function labels

entry                                                                 = 0x00100008; // allow_duplicated:True type:func size:160
_exit                                                                 = 0x001000A8; // allow_duplicated:True type:func size:8
GetSF                                                                 = 0x001000C0; // allow_duplicated:True type:func size:112
shCharacterAnimeInterMatrix                                           = 0x00100130; // allow_duplicated:True type:func size:168
shCharacterStayModelExecItem                                          = 0x001001E0; // allow_duplicated:True type:func size:56
shCharacterStayModelExecNthParts                                      = 0x00100220; // allow_duplicated:True type:func size:160
shExec                                                                = 0x001002C0; // allow_duplicated:True type:func size:1916
shCharacterAnimePartsControl                                          = 0x00100A40; // allow_duplicated:True type:func size:196
shCharacterAnimeReconstruct                                           = 0x00100B10; // allow_duplicated:True type:func size:1268
_sceVu0ApplyMatrix_1                                                  = 0x00101010; // allow_duplicated:True type:func size:48
EigenVector                                                           = 0x00101040; // allow_duplicated:True type:func size:752
_sceVu0Normalize                                                      = 0x00101330; // allow_duplicated:True type:func size:44 visibility:local
EigenVec2Mat                                                          = 0x00101360; // allow_duplicated:True type:func size:884
shCharacterAnimeCalcComplement                                        = 0x001016E0; // allow_duplicated:True type:func size:444
shCharacterAnimeSetSkelton                                            = 0x001018A0; // allow_duplicated:True type:func size:16
shCharacterDramaAnimeExecMain                                         = 0x001018B0; // allow_duplicated:True type:func size:1660
shCharacterPlayingAnimeExecMain                                       = 0x00101F30; // allow_duplicated:True type:func size:3716
shCharacterStayModelScale                                             = 0x00102DC0; // allow_duplicated:True type:func size:192
shCharacterStayObjectInit                                             = 0x00102E80; // allow_duplicated:True type:func size:40
StayObjectFunction                                                    = 0x00102EB0; // allow_duplicated:True type:func size:136
shCharacterSetStayObjectLow                                           = 0x00102F40; // allow_duplicated:True type:func size:40
shCharacterItemScreenItemInit                                         = 0x00102F70; // allow_duplicated:True type:func size:40
shCharacterWorldScreenItemInit                                        = 0x00102FA0; // allow_duplicated:True type:func size:40
ItemScreenItemFunction                                                = 0x00102FD0; // allow_duplicated:True type:func size:240
WorldScreenItemFunction                                               = 0x001030C0; // allow_duplicated:True type:func size:648
getRmat                                                               = 0x00103350; // allow_duplicated:True type:func size:244
shCharacterWorldScreenObjectSetNew                                    = 0x00103450; // allow_duplicated:True type:func size:348
shCharacterSetItemScreenItemLow                                       = 0x001035B0; // allow_duplicated:True type:func size:40
shCharacterSetWorldScreenItemLow                                      = 0x001035E0; // allow_duplicated:True type:func size:40
HumanAGLFunction                                                      = 0x00103610; // allow_duplicated:True type:func size:156
shCharacterSetHumanAGLLow                                             = 0x001036B0; // allow_duplicated:True type:func size:40
shCharacterHumanAGLAnimeSet                                           = 0x001036E0; // allow_duplicated:True type:func size:248
shCharacterHumanAGLAnimeSetP                                          = 0x001037E0; // allow_duplicated:True type:func size:304
HumanRAGLInit                                                         = 0x00103910; // allow_duplicated:True type:func size:160
HumanRAGLFunction                                                     = 0x001039B0; // allow_duplicated:True type:func size:428
shCharacterSetHumanRAGLLow                                            = 0x00103B60; // allow_duplicated:True type:func size:40
sh_PJMS_SetUntouchUpper                                               = 0x00103B90; // allow_duplicated:True type:func size:116
sh_PJMS_SetUntouchUnder                                               = 0x00103C10; // allow_duplicated:True type:func size:72
sh_PJMS_ResetUntouchUpper                                             = 0x00103C60; // allow_duplicated:True type:func size:112
sh_PJMS_ResetUntouchUnder                                             = 0x00103CD0; // allow_duplicated:True type:func size:68
mizSetUntouchWithoutKnee                                              = 0x00103D20; // allow_duplicated:True type:func size:168
mizResetUntouchWithoutKnee                                            = 0x00103DD0; // allow_duplicated:True type:func size:164
MariaSetUntouchWithoutNeck                                            = 0x00103E80; // allow_duplicated:True type:func size:76
MariaResetUntouchWithoutNeck                                          = 0x00103ED0; // allow_duplicated:True type:func size:68
ObjectInit                                                            = 0x00103F20; // allow_duplicated:True type:func size:40
ObjectFunction                                                        = 0x00103F50; // allow_duplicated:True type:func size:208
shCharacterSetObjectLow                                               = 0x00104020; // allow_duplicated:True type:func size:40
shCharacterObjectAnimeSet                                             = 0x00104050; // allow_duplicated:True type:func size:240
shCharacterObjectAnimeSetP                                            = 0x00104140; // allow_duplicated:True type:func size:264
RObjectInit                                                           = 0x00104250; // allow_duplicated:True type:func size:160
RObjectFunction                                                       = 0x001042F0; // allow_duplicated:True type:func size:432
shCharacterSetRObjectLow                                              = 0x001044A0; // allow_duplicated:True type:func size:40
DemoJamesCheckModelParts                                              = 0x001044D0; // allow_duplicated:True type:func size:268
HumanDJMSInit                                                         = 0x001045E0; // allow_duplicated:True type:func size:40
