// stg_tgs_trial
stg_tgs_trial_EvProgTrialStartSet                                = 0x00248090; // type:func
stg_tgs_trial_EvProgGetHospitalMap                               = 0x002486D0; // type:func
stg_tgs_trial_EvProgGetNeedle                                    = 0x002486E0; // type:func
stg_tgs_trial_EvProgGuruguruNumber                               = 0x00248710; // type:func
stg_tgs_trial_EvProgLouiseTakecare                               = 0x00248B60; // type:func
stg_tgs_trial_EvProgBoxWithKey                                   = 0x00248CD0; // type:func
stg_tgs_trial_EvProgBoxWithKeyLayer                              = 0x00249460; // type:func
stg_tgs_trial_EvProgBoxWithKeyCursor                             = 0x002496E0; // type:func
stg_tgs_trial_EvProgBoxWithKeyOpen                               = 0x00249B30; // type:func
stg_tgs_trial_EvProgEmptyBox                                     = 0x00249C20; // type:func
stg_tgs_trial_EvProgOnlyNeedle                                   = 0x00249DA0; // type:func
stg_tgs_trial_EvProgOnlyHair                                     = 0x00249F10; // type:func
stg_tgs_trial_EvProgInShowerDrain                                = 0x0024A080; // type:func
stg_tgs_trial_EvProgFishKey                                      = 0x0024A340; // type:func
stg_tgs_trial_EvProgDoctorMemo1st                                = 0x0024A4E0; // type:func
stg_tgs_trial_EvProgDoctorMemo2nd                                = 0x0024A930; // type:func
stg_tgs_trial_EvProgUseElevatorKey                               = 0x0024AB40; // type:func
stg_tgs_trial_EvProgElevatorButton                               = 0x0024AB80; // type:func
stg_tgs_trial_EvProgElevatorButtonCheck                          = 0x0024AF50; // type:func
stg_tgs_trial_EvProgElevatorButtonLight                          = 0x0024B180; // type:func
stg_tgs_trial_EvProgTrialEnd                                     = 0x0024B440; // type:func
stg_tgs_trial_EvRoomInit                                         = 0x0024B660; // type:func
stg_tgs_trial_EvAllTimeFunc                                      = 0x0024B790; // type:func

// stg_toilet
stg_toilet_EvProgPrologueInToilet                                = 0x01F01E80; // type:func
stg_toilet_EvStageInit                                           = 0x01F02190; // type:func
stg_toilet_EvBgmControl                                          = 0x01F021A0; // type:func
stg_toilet_Kari_hisyakai                                         = 0x01F021E0; // type:func
stg_toilet_LinearTrim                                            = 0x01F02430; // type:func
stg_toilet_Toilet_Dof_Filter                                     = 0x01F02460; // type:func
stg_toilet_pjames_stage_anim                                     = 0x01F02600; // size:0x18
stg_toilet_ev_pos                                                = 0x01F02620; // size:0x88
stg_toilet_ev_list                                               = 0x01F026B0; // size:0xA0
stg_toilet_ev_prog                                               = 0x01F02750; // size:0x8
stg_toilet_gfw_func                                              = 0x01F02760; // size:0x10
stage_toilet                                                     = 0x01F02770; // size:0x44
stg_toilet_wvp                                                   = 0x01F02850; // size:0x10

// stg_ovservation
stg_ovservation_EvProgLetterFromMary                             = 0x01F01E80; // type:func
stg_ovservation_EvProgItemInCar                                  = 0x01F02080; // type:func
stg_ovservation_EvProgNothingTakeInCar                           = 0x01F02420; // type:func
stg_ovservation_EvProgHadBetterGetMap                            = 0x01F02450; // type:func
stg_ovservation_EvProgCantGoBack                                 = 0x01F025D0; // type:func
stg_ovservation_EvProgLastScene                                  = 0x01F02750; // type:func
stg_ovservation_EvAllTimeFunc                                    = 0x01F02920; // type:func
stg_ovservation_EvBgmControl                                     = 0x01F02970; // type:func
stg_ovservation_LinearTrim                                       = 0x01F029D0; // type:func
stg_ovservation_OB_DemoBlur                                      = 0x01F02A00; // type:func
stg_ovservation_pjames_stage_anim                                = 0x01F02B00; // size:0x18
stg_ovservation_ev_pos                                           = 0x01F02B20; // size:0x7C
stg_ovservation_ev_list                                          = 0x01F02BA0; // size:0xD0
stg_ovservation_ev_prog                                          = 0x01F02C70; // size:0x1C
stg_ovservation_SpecialDrawFunctions                             = 0x01F02C90; // size:0x10
stage_observation                                                = 0x01F02CA0; // size:0x44

// stg_forest
stg_forest_EvProgFirstSaveWell                                   = 0x01F01E80; // type:func
stg_forest_EvProgAngelaInGrave                                   = 0x01F02140; // type:func
stg_forest_EvProgGraveSureQuiet                                  = 0x01F02540; // type:func
stg_forest_EvProgGraveLookingFor                                 = 0x01F02720; // type:func
stg_forest_EvProgLastScene                                       = 0x01F02900; // type:func
stg_forest_EvProgGetChainsaw                                     = 0x01F02C30; // type:func
stg_forest_EvStageInit                                           = 0x01F02C60; // type:func
stg_forest_EvRoomInit                                            = 0x01F02C80; // type:func
stg_forest_EvSoundCallAfterLoad                                  = 0x01F02DB0; // type:func
stg_forest_EvAllTimeFunc                                         = 0x01F02E10; // type:func
stg_forest_LinearTrim                                            = 0x01F030B0; // type:func
stg_forest_Ca10_Hakaba_Angela_SetDrawEnv                         = 0x01F030E0; // type:func
stg_forest_pjames_stage_anim                                     = 0x01F03380; // size:0x18
stg_forest_ev_pos                                                = 0x01F033A0; // size:0x162
stg_forest_ev_list                                               = 0x01F03510; // size:0x140
stg_forest_clActWallList_ca19                                    = 0x01F03650; // size:0xF0
stg_forest_clActWallList_ca20                                    = 0x01F03740; // size:0x1E0
stg_forest_ev_prog                                               = 0x01F03920; // size:0x1C
stg_forest_SpecialDrawFunctions                                  = 0x01F03940; // size:0x10
stg_forest_mdl_list                                              = 0x01F03950; // size:0xF0
stage_forest                                                     = 0x01F03A40; // size:0x44
stg_forest_dds_adr                                               = 0x01F03E00; // size:0x4
stg_forest_dds_adr_h                                             = 0x01F03E08; // size:0x4
stg_forest_dds_adr_i                                             = 0x01F03E10; // size:0x4
stg_forest_agl_pos_0                                             = 0x01F03A90; // size:0x20
stg_forest_agl_pos_1                                             = 0x01F03AB0; // size:0x20
stg_forest_forest_se_x                                           = 0x01F03E18; // size:0x4
stg_forest_forest_se_y                                           = 0x01F03E20; // size:0x4
stg_forest_forest_se_r                                           = 0x01F03E28; // size:0x4
stg_forest_FogParameters                                         = 0x01F03D50; // size:0x10
stg_forest_FarNear                                               = 0x01F03D60; // size:0x10
stg_forest_Asahi_dir                                             = 0x01F03D70; // size:0x10
stg_forest_Asahi_col                                             = 0x01F03D80; // size:0x10

// stg_town_east
stg_town_east_EvProgShadowOfSomenthing                           = 0x01F01E80; // type:func
stg_town_east_EvProgSandersBack                                  = 0x01F02260; // type:func
stg_town_east_EvProgFirstMonsterStart                            = 0x01F023E0; // type:func
stg_town_east_EvProgFirstMonsterCorpse                           = 0x01F02650; // type:func
stg_town_east_EvProgFirstMonsterEnd                              = 0x01F02860; // type:func
stg_town_east_EvProgBloodSwamp                                   = 0x01F029C0; // type:func
stg_town_east_EvProgGetApartGateKey                              = 0x01F02A20; // type:func
stg_town_east_EvProgUseApartGateKey                              = 0x01F02A50; // type:func
stg_town_east_EvProgLookMemoFalled                               = 0x01F02AA0; // type:func
stg_town_east_EvStageInit                                        = 0x01F02EF0; // type:func
stg_town_east_EvCharaDataClear                                   = 0x01F02F90; // type:func
stg_town_east_EvRoomInit                                         = 0x01F02FB0; // type:func
stg_town_east_EvAllTimeFunc                                      = 0x01F03110; // type:func
stg_town_east_EvBgmControl                                       = 0x01F03410; // type:func
stg_town_east_EvLockSetCb46                                      = 0x01F03450; // type:func
stg_town_east_EvCorpseSetCb18                                    = 0x01F034B0; // type:func
stg_town_east_EvCorpseSetCb26                                    = 0x01F03530; // type:func
stg_town_east_EvWallSetCb19                                      = 0x01F03540; // type:func
stg_town_east_EvWallSetCb20                                      = 0x01F035B0; // type:func
stg_town_east_EvWallSetCb21                                      = 0x01F03620; // type:func
stg_town_east_EvWallSetCb49                                      = 0x01F036C0; // type:func
stg_town_east_EvWallSetCb52                                      = 0x01F03740; // type:func
stg_town_east_EvSignalControlCb27                                = 0x01F037F0; // type:func
stg_town_east_EvSignalControlCb28                                = 0x01F03A20; // type:func
stg_town_east_EvSignalControlCb29                                = 0x01F03C50; // type:func
stg_town_east_EvSignalControlCb35                                = 0x01F03E20; // type:func
stg_town_east_EvSignalControlCb36                                = 0x01F04050; // type:func
stg_town_east_EvSignalControlCb37                                = 0x01F04220; // type:func
stg_town_east_EvTapeSetCb11                                      = 0x01F04480; // type:func
stg_town_east_EvTapeSetCb12                                      = 0x01F044F0; // type:func
stg_town_east_LinearTrim                                         = 0x01F04560; // type:func
stg_town_east_CB_1stMoster_FogHosei                              = 0x01F04590; // type:func
